; ============================================================
; Z80 Disassembly of ula48.tap
; ============================================================
; Total blocks: 6

; === Block 0/1: Program "Loader" ===
; Auto-start line: 10
; Data length: 32 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "Loader" ===
; Load address: 0x5E00
; Length: 52 bytes

5E00: 3E 38            LD A, 0x38
5E02: 32 8D 5C         LD (0x5C8D), A
5E05: CD 6B 0D         CALL 0x0D6B
5E08: 3A 2D 5E         LD A, (0x5E2D)
5E0B: B7               OR A
5E0C: 28 0D            JR Z, 0x5E1B
5E0E: DD 21 00 40      LD IX, 0x4000
5E12: 11 00 1B         LD DE, 0x1B00
5E15: 3E FF            LD A, 0xFF
5E17: 37               SCF
5E18: CD 56 05         CALL 0x0556
5E1B: 2A 2E 5E         LD HL, (0x5E2E)
5E1E: E5               PUSH HL
5E1F: DD 2A 30 5E      LD IX, (0x5E30)
5E23: ED 5B 32 5E      LD DE, (0x5E32)
5E27: 3E FF            LD A, 0xFF
5E29: 37               SCF
5E2A: C3 56 05         JP 0x0556
5E2D: 01 40 9C         LD BC, 0x9C40
5E30: 40               LD B, B
5E31: 9C               SBC A, H
5E32: BE               CP (HL)
5E33: 63               LD H, E

; === Block 4: Headerless data block ===
; Flag: 0xFF
; Payload length: 6912 bytes
; Likely ZX Spectrum screen data (6144 pixels + 768 attributes)

; === Block 5: Headerless data block ===
; Flag: 0xFF
; Payload length: 25534 bytes
; (Headerless block — load address unknown, disassembling from 0x0000)
; Use --org to specify the correct base address for raw blocks.

0000: CD 07 BF         CALL 0xBF07
0003: 21 03 02         LD HL, 0x0203
0006: 11 07 04         LD DE, 0x0407
0009: 76               HALT
000A: 01 3B 01         LD BC, 0x013B
000D: 0B               DEC BC
000E: 78               LD A, B
000F: B1               OR C
0010: 00               NOP
0011: C2 4D 9C         JP NZ, 0x9C4D
0014: 00               NOP
0015: 00               NOP
0016: 1B               DEC DE
0017: 3E 01            LD A, 0x01
0019: 01 FE 02         LD BC, 0x02FE
001C: 11 04 03         LD DE, 0x0304
001F: 21 07 05         LD HL, 0x0507
0022: ED 79            OUT (C), A
0024: ED 71            OUT (C), 0
0026: ED 79            OUT (C), A
0028: ED 41            OUT (C), B
002A: ED 71            OUT (C), 0
002C: ED 71            OUT (C), 0
002E: ED 51            OUT (C), D
0030: ED 71            OUT (C), 0
0032: ED 71            OUT (C), 0
0034: ED 59            OUT (C), E
0036: ED 71            OUT (C), 0
0038: ED 59            OUT (C), E
003A: ED 71            OUT (C), 0
003C: ED 61            OUT (C), H
003E: ED 71            OUT (C), 0
0040: ED 71            OUT (C), 0
0042: ED 71            OUT (C), 0
0044: ED 71            OUT (C), 0
0046: 00               NOP
0047: 00               NOP
0048: ED 79            OUT (C), A
004A: ED 71            OUT (C), 0
004C: ED 79            OUT (C), A
004E: ED 41            OUT (C), B
0050: ED 71            OUT (C), 0
0052: ED 71            OUT (C), 0
0054: ED 51            OUT (C), D
0056: ED 71            OUT (C), 0
0058: ED 71            OUT (C), 0
005A: ED 59            OUT (C), E
005C: ED 71            OUT (C), 0
005E: ED 59            OUT (C), E
0060: ED 71            OUT (C), 0
0062: ED 61            OUT (C), H
0064: ED 71            OUT (C), 0
0066: ED 71            OUT (C), 0
0068: ED 71            OUT (C), 0
006A: ED 71            OUT (C), 0
006C: 00               NOP
006D: 00               NOP
006E: ED 79            OUT (C), A
0070: ED 71            OUT (C), 0
0072: ED 79            OUT (C), A
0074: ED 41            OUT (C), B
0076: ED 71            OUT (C), 0
0078: ED 71            OUT (C), 0
007A: ED 51            OUT (C), D
007C: ED 71            OUT (C), 0
007E: ED 71            OUT (C), 0
0080: ED 59            OUT (C), E
0082: ED 71            OUT (C), 0
0084: ED 59            OUT (C), E
0086: ED 71            OUT (C), 0
0088: ED 61            OUT (C), H
008A: ED 71            OUT (C), 0
008C: ED 71            OUT (C), 0
008E: ED 71            OUT (C), 0
0090: ED 71            OUT (C), 0
0092: 00               NOP
0093: 00               NOP
0094: ED 79            OUT (C), A
0096: ED 71            OUT (C), 0
0098: ED 79            OUT (C), A
009A: ED 41            OUT (C), B
009C: ED 71            OUT (C), 0
009E: ED 71            OUT (C), 0
00A0: ED 51            OUT (C), D
00A2: ED 71            OUT (C), 0
00A4: ED 71            OUT (C), 0
00A6: ED 59            OUT (C), E
00A8: ED 71            OUT (C), 0
00AA: ED 59            OUT (C), E
00AC: ED 71            OUT (C), 0
00AE: ED 61            OUT (C), H
00B0: ED 71            OUT (C), 0
00B2: ED 71            OUT (C), 0
00B4: ED 71            OUT (C), 0
00B6: ED 71            OUT (C), 0
00B8: 00               NOP
00B9: 00               NOP
00BA: ED 79            OUT (C), A
00BC: ED 71            OUT (C), 0
00BE: ED 79            OUT (C), A
00C0: ED 41            OUT (C), B
00C2: ED 71            OUT (C), 0
00C4: ED 51            OUT (C), D
00C6: ED 51            OUT (C), D
00C8: ED 51            OUT (C), D
00CA: ED 71            OUT (C), 0
00CC: ED 59            OUT (C), E
00CE: ED 71            OUT (C), 0
00D0: ED 59            OUT (C), E
00D2: ED 71            OUT (C), 0
00D4: ED 61            OUT (C), H
00D6: ED 71            OUT (C), 0
00D8: ED 71            OUT (C), 0
00DA: ED 71            OUT (C), 0
00DC: ED 71            OUT (C), 0
00DE: 00               NOP
00DF: 00               NOP
00E0: ED 79            OUT (C), A
00E2: ED 71            OUT (C), 0
00E4: ED 79            OUT (C), A
00E6: ED 41            OUT (C), B
00E8: ED 71            OUT (C), 0
00EA: ED 51            OUT (C), D
00EC: ED 51            OUT (C), D
00EE: ED 51            OUT (C), D
00F0: ED 71            OUT (C), 0
00F2: ED 59            OUT (C), E
00F4: ED 71            OUT (C), 0
00F6: ED 59            OUT (C), E
00F8: ED 71            OUT (C), 0
00FA: ED 61            OUT (C), H
00FC: ED 71            OUT (C), 0
00FE: ED 71            OUT (C), 0
0100: ED 71            OUT (C), 0
0102: ED 71            OUT (C), 0
0104: 00               NOP
0105: 00               NOP
0106: ED 79            OUT (C), A
0108: ED 71            OUT (C), 0
010A: ED 79            OUT (C), A
010C: ED 41            OUT (C), B
010E: ED 71            OUT (C), 0
0110: ED 51            OUT (C), D
0112: ED 51            OUT (C), D
0114: ED 51            OUT (C), D
0116: ED 71            OUT (C), 0
0118: ED 59            OUT (C), E
011A: ED 71            OUT (C), 0
011C: ED 59            OUT (C), E
011E: ED 61            OUT (C), H
0120: ED 61            OUT (C), H
0122: ED 61            OUT (C), H
0124: ED 71            OUT (C), 0
0126: ED 71            OUT (C), 0
0128: ED 71            OUT (C), 0
012A: 00               NOP
012B: 00               NOP
012C: ED 79            OUT (C), A
012E: ED 71            OUT (C), 0
0130: ED 79            OUT (C), A
0132: ED 41            OUT (C), B
0134: ED 71            OUT (C), 0
0136: ED 51            OUT (C), D
0138: ED 51            OUT (C), D
013A: ED 51            OUT (C), D
013C: ED 71            OUT (C), 0
013E: ED 59            OUT (C), E
0140: ED 71            OUT (C), 0
0142: ED 59            OUT (C), E
0144: ED 61            OUT (C), H
0146: ED 61            OUT (C), H
0148: ED 61            OUT (C), H
014A: ED 71            OUT (C), 0
014C: ED 71            OUT (C), 0
014E: ED 71            OUT (C), 0
0150: 00               NOP
0151: 00               NOP
0152: ED 79            OUT (C), A
0154: ED 71            OUT (C), 0
0156: ED 79            OUT (C), A
0158: ED 41            OUT (C), B
015A: ED 71            OUT (C), 0
015C: ED 51            OUT (C), D
015E: ED 71            OUT (C), 0
0160: ED 51            OUT (C), D
0162: ED 71            OUT (C), 0
0164: ED 59            OUT (C), E
0166: ED 71            OUT (C), 0
0168: ED 59            OUT (C), E
016A: ED 61            OUT (C), H
016C: ED 71            OUT (C), 0
016E: ED 61            OUT (C), H
0170: ED 71            OUT (C), 0
0172: ED 71            OUT (C), 0
0174: ED 71            OUT (C), 0
0176: 00               NOP
0177: 00               NOP
0178: ED 79            OUT (C), A
017A: ED 71            OUT (C), 0
017C: ED 79            OUT (C), A
017E: ED 41            OUT (C), B
0180: ED 71            OUT (C), 0
0182: ED 51            OUT (C), D
0184: ED 71            OUT (C), 0
0186: ED 51            OUT (C), D
0188: ED 71            OUT (C), 0
018A: ED 59            OUT (C), E
018C: ED 71            OUT (C), 0
018E: ED 59            OUT (C), E
0190: ED 61            OUT (C), H
0192: ED 71            OUT (C), 0
0194: ED 61            OUT (C), H
0196: ED 71            OUT (C), 0
0198: ED 71            OUT (C), 0
019A: ED 71            OUT (C), 0
019C: 00               NOP
019D: 00               NOP
019E: ED 79            OUT (C), A
01A0: ED 71            OUT (C), 0
01A2: ED 79            OUT (C), A
01A4: ED 41            OUT (C), B
01A6: ED 71            OUT (C), 0
01A8: ED 51            OUT (C), D
01AA: ED 71            OUT (C), 0
01AC: ED 51            OUT (C), D
01AE: ED 71            OUT (C), 0
01B0: ED 59            OUT (C), E
01B2: ED 71            OUT (C), 0
01B4: ED 59            OUT (C), E
01B6: ED 61            OUT (C), H
01B8: ED 71            OUT (C), 0
01BA: ED 61            OUT (C), H
01BC: ED 71            OUT (C), 0
01BE: ED 71            OUT (C), 0
