TR-DOS ROM disassembly (size=49152 bytes)
============================================================


=== 0x0000 - 0x0400 ===
0000: F3               DI
0001: 11 FF FF         LD DE, 0xFFFF
0004: 3E 07            LD A, 0x07
0006: 18 01            JR 0x0009
0008: 00               NOP
0009: D3 FE            OUT (0xFE), A
000B: 3E 3F            LD A, 0x3F
000D: 18 04            JR 0x0013
000F: 00               NOP
0010: C3 82 3D         JP 0x3D82
0013: ED 47            LD I, A
0015: C3 1B 00         JP 0x001B
0018: C3 07 27         JP 0x2707
001B: 00               NOP
001C: 00               NOP
001D: 00               NOP
001E: 18 04            JR 0x0024
0020: C3 72 2F         JP 0x2F72
0023: C9               RET
0024: 62               LD H, D
0025: 6B               LD L, E
0026: 18 03            JR 0x002B
0028: C3 23 23         JP 0x2323
002B: 36 02            LD (HL), 0x02
002D: 2B               DEC HL
002E: BC               CP H
002F: 20 FA            JR NZ, 0x002B
0031: 18 07            JR 0x003A
0033: FF               RST 0x38
0034: FF               RST 0x38
0035: FF               RST 0x38
0036: FF               RST 0x38
0037: FF               RST 0x38
0038: FB               EI
0039: C9               RET
003A: B7               OR A
003B: ED 52            SBC HL, DE
003D: 19               ADD HL, DE
003E: 23               INC HL
003F: 30 06            JR NC, 0x0047
0041: 35               DEC (HL)
0042: 28 03            JR Z, 0x0047
0044: 35               DEC (HL)
0045: 28 F3            JR Z, 0x003A
0047: 2B               DEC HL
0048: 22 B4 5C         LD (0x5CB4), HL
004B: 11 AF 3E         LD DE, 0x3EAF
004E: 01 A8 00         LD BC, 0x00A8
0051: 7B               LD A, E
0052: EB               EX DE, HL
0053: 31 00 60         LD SP, 0x6000
0056: 22 00 5F         LD (0x5F00), HL
0059: 21 79 00         LD HL, 0x0079
005C: E5               PUSH HL
005D: 21 2F 3D         LD HL, 0x3D2F
0060: E5               PUSH HL
0061: 21 ED B8         LD HL, 0xB8ED
0064: 18 03            JR 0x0069
0066: C3 56 2A         JP 0x2A56
0069: 22 10 5F         LD (0x5F10), HL
006C: F5               PUSH AF
006D: 3E C9            LD A, 0xC9
006F: 32 12 5F         LD (0x5F12), A
0072: F1               POP AF
0073: 2A 00 5F         LD HL, (0x5F00)
0076: C3 10 5F         JP 0x5F10
0079: EB               EX DE, HL
007A: 23               INC HL
007B: 22 7B 5C         LD (0x5C7B), HL
007E: 2B               DEC HL
007F: 01 40 1E         LD BC, 0x1E40
0082: ED 43 38 5C      LD (0x5C38), BC
0086: 22 B2 5C         LD (0x5CB2), HL
0089: 21 00 3C         LD HL, 0x3C00
008C: 22 36 5C         LD (0x5C36), HL
008F: 2A B2 5C         LD HL, (0x5CB2)
0092: 36 3E            LD (HL), 0x3E
0094: 2B               DEC HL
0095: F9               LD SP, HL
0096: 2B               DEC HL
0097: 2B               DEC HL
0098: 22 3D 5C         LD (0x5C3D), HL
009B: 11 03 13         LD DE, 0x1303
009E: D5               PUSH DE
009F: ED 56            IM 1
00A1: FD 21 3A 5C      LD IY, 0x5C3A
00A5: 21 B6 5C         LD HL, 0x5CB6
00A8: 22 4F 5C         LD (0x5C4F), HL
00AB: 11 AF 15         LD DE, 0x15AF
00AE: 01 15 00         LD BC, 0x0015
00B1: EB               EX DE, HL
00B2: CD 17 01         CALL 0x0117
00B5: EB               EX DE, HL
00B6: 2B               DEC HL
00B7: 22 57 5C         LD (0x5C57), HL
00BA: 23               INC HL
00BB: 22 53 5C         LD (0x5C53), HL
00BE: 22 4B 5C         LD (0x5C4B), HL
00C1: 36 80            LD (HL), 0x80
00C3: 23               INC HL
00C4: 22 59 5C         LD (0x5C59), HL
00C7: 36 0D            LD (HL), 0x0D
00C9: 23               INC HL
00CA: 36 80            LD (HL), 0x80
00CC: 23               INC HL
00CD: 22 61 5C         LD (0x5C61), HL
00D0: 22 63 5C         LD (0x5C63), HL
00D3: 22 65 5C         LD (0x5C65), HL
00D6: 3E 38            LD A, 0x38
00D8: 32 8D 5C         LD (0x5C8D), A
00DB: 32 8F 5C         LD (0x5C8F), A
00DE: 32 48 5C         LD (0x5C48), A
00E1: 21 23 05         LD HL, 0x0523
00E4: 22 09 5C         LD (0x5C09), HL
00E7: FD 35 C6         DEC (IY-0x3A)
00EA: FD 35 CA         DEC (IY-0x36)
00ED: 21 C6 15         LD HL, 0x15C6
00F0: 11 10 5C         LD DE, 0x5C10
00F3: 01 0E 00         LD BC, 0x000E
00F6: CD 17 01         CALL 0x0117
00F9: FD CB 01 CE      SET 1, (IY+0x01)
00FD: 21 C2 5C         LD HL, 0x5CC2
0100: 36 C9            LD (HL), 0xC9
0102: E7               RST 0x20
0103: DF               RST 0x18
0104: 0E 21            LD C, 0x21
0106: 6B               LD L, E
0107: 5C               LD E, H
0108: 36 02            LD (HL), 0x02
010A: 21 8B 12         LD HL, 0x128B
010D: E5               PUSH HL
010E: 3E AA            LD A, 0xAA
0110: 32 00 5B         LD (0x5B00), A
0113: FB               EI
0114: C3 31 3D         JP 0x3D31
0117: 22 00 5F         LD (0x5F00), HL
011A: 21 2F 3D         LD HL, 0x3D2F
011D: E5               PUSH HL
011E: 21 ED B0         LD HL, 0xB0ED
0121: 22 10 5F         LD (0x5F10), HL
0124: 2A 00 5F         LD HL, (0x5F00)
0127: C3 10 5F         JP 0x5F10
012A: CD E5 20         CALL 0x20E5
012D: CD 97 1D         CALL 0x1D97
0130: 2A 59 5C         LD HL, (0x5C59)
0133: 23               INC HL
0134: 5E               LD E, (HL)
0135: 23               INC HL
0136: 56               LD D, (HL)
0137: 7A               LD A, D
0138: B3               OR E
0139: EB               EX DE, HL
013A: 28 04            JR Z, 0x0140
013C: AF               XOR A
013D: 32 10 5D         LD (0x5D10), A
0140: E5               PUSH HL
0141: CD 32 02         CALL 0x0232
0144: E1               POP HL
0145: 22 42 5C         LD (0x5C42), HL
0148: AF               XOR A
0149: 32 44 5C         LD (0x5C44), A
014C: E7               RST 0x20
014D: B0               OR B
014E: 16 2A            LD D, 0x2A
0150: 53               LD D, E
0151: 5C               LD E, H
0152: 2B               DEC HL
0153: 22 57 5C         LD (0x5C57), HL
0156: ED 7B 3D 5C      LD SP, (0x5C3D)
015A: 3A 10 5D         LD A, (0x5D10)
015D: B7               OR A
015E: 21 76 1B         LD HL, 0x1B76
0161: 28 03            JR Z, 0x0166
0163: E7               RST 0x20
0164: B0               OR B
0165: 1B               DEC DE
0166: E5               PUSH HL
0167: 21 C2 5C         LD HL, 0x5CC2
016A: E5               PUSH HL
016B: C9               RET
016C: CD F1 20         CALL 0x20F1
016F: CD 4A 29         CALL 0x294A
0172: 3E FF            LD A, 0xFF
0174: 32 15 5D         LD (0x5D15), A
0177: AF               XOR A
0178: 32 F7 5C         LD (0x5CF7), A
017B: 3E AA            LD A, 0xAA
017D: 32 17 5D         LD (0x5D17), A
0180: 21 01 02         LD HL, 0x0201
0183: 22 1A 5D         LD (0x5D1A), HL
0186: 21 00 00         LD HL, 0x0000
0189: 39               ADD HL, SP
018A: 22 1C 5D         LD (0x5D1C), HL
018D: 2B               DEC HL
018E: 2B               DEC HL
018F: F9               LD SP, HL
0190: CD 1D 02         CALL 0x021D
0193: 2A B2 5C         LD HL, (0x5CB2)
0196: ED 5B 5D 5C      LD DE, (0x5C5D)
019A: ED 52            SBC HL, DE
019C: EB               EX DE, HL
019D: 30 06            JR NC, 0x01A5
019F: B7               OR A
01A0: 11 01 01         LD DE, 0x0101
01A3: ED 52            SBC HL, DE
01A5: 22 5D 5C         LD (0x5C5D), HL
01A8: CD C7 01         CALL 0x01C7
