; ============================================================
; Z80 Disassembly of BorderTr.tap
; ============================================================
; Total blocks: 4

; === Block 0/1: Program "BorderTrix" ===
; Auto-start line: 10
; Data length: 75 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "BorderTrix" ===
; Load address: 0xBFCE
; Length: 8192 bytes

BFCE: 18 05            JR 0xBFD5
BFD0: F3               DI
BFD1: ED 56            IM 1
BFD3: FB               EI
BFD4: C9               RET
BFD5: F3               DI
BFD6: F5               PUSH AF
BFD7: C5               PUSH BC
BFD8: D5               PUSH DE
BFD9: E5               PUSH HL
BFDA: 21 F4 FF         LD HL, 0xFFF4
BFDD: 36 C3            LD (HL), 0xC3
BFDF: 23               INC HL
BFE0: 36 00            LD (HL), 0x00
BFE2: 23               INC HL
BFE3: 36 C0            LD (HL), 0xC0
BFE5: 2E FF            LD L, 0xFF
BFE7: 36 18            LD (HL), 0x18
BFE9: 3E 3B            LD A, 0x3B
BFEB: ED 47            LD I, A
BFED: 21 CE C4         LD HL, 0xC4CE
BFF0: 11 00 40         LD DE, 0x4000
BFF3: 01 00 1B         LD BC, 0x1B00
BFF6: ED B0            LDIR
BFF8: E1               POP HL
BFF9: D1               POP DE
BFFA: C1               POP BC
BFFB: F1               POP AF
BFFC: ED 5E            IM 2
BFFE: FB               EI
BFFF: C9               RET
C000: F5               PUSH AF
C001: C5               PUSH BC
C002: D5               PUSH DE
C003: E5               PUSH HL
C004: 21 51 01         LD HL, 0x0151
C007: F5               PUSH AF
C008: F1               POP AF
C009: 00               NOP
C00A: 00               NOP
C00B: 2B               DEC HL
C00C: 7C               LD A, H
C00D: B5               OR L
C00E: 20 FB            JR NZ, 0xC00B
C010: 3E 07            LD A, 0x07
C012: 01 FE 02         LD BC, 0x02FE
C015: 11 04 06         LD DE, 0x0604
C018: 21 00 05         LD HL, 0x0500
C01B: CD 03 C1         CALL 0xC103
C01E: CD DE C0         CALL 0xC0DE
C021: CD DE C0         CALL 0xC0DE
C024: CD DE C0         CALL 0xC0DE
C027: CD 28 C1         CALL 0xC128
C02A: CD 28 C1         CALL 0xC128
C02D: CD 28 C1         CALL 0xC128
C030: CD 28 C1         CALL 0xC128
C033: CD 72 C1         CALL 0xC172
C036: CD 4D C1         CALL 0xC14D
C039: CD 4D C1         CALL 0xC14D
C03C: CD 4D C1         CALL 0xC14D
C03F: CD 28 C1         CALL 0xC128
C042: CD 28 C1         CALL 0xC128
C045: CD 28 C1         CALL 0xC128
