; ============================================================
; Z80 Disassembly of romSinclair48K.h
; ============================================================
; ORG: 0x0000
; Length: 83575 bytes (0x14677)

0000: 23               INC HL
0001: 69               LD L, C
0002: 66               LD H, (HL)
0003: 6E               LD L, (HL)
0004: 64               LD H, H
0005: 65               LD H, L
0006: 66               LD H, (HL)
0007: 20 52            JR NZ, 0x005B
0009: 4F               LD C, A
000A: 4D               LD C, L
000B: 5F               LD E, A
000C: 53               LD D, E
000D: 49               LD C, C
000E: 4E               LD C, (HL)
000F: 43               LD B, E
0010: 4C               LD C, H
0011: 41               LD B, C
0012: 49               LD C, C
0013: 52               LD D, D
0014: 5F               LD E, A
0015: 34               INC (HL)
0016: 38 4B            JR C, 0x0063
0018: 5F               LD E, A
0019: 48               LD C, B
001A: 0A               LD A, (BC)
001B: 20 23            JR NZ, 0x0040
001D: 64               LD H, H
001E: 65               LD H, L
001F: 66               LD H, (HL)
0020: 69               LD L, C
0021: 6E               LD L, (HL)
0022: 65               LD H, L
0023: 20 52            JR NZ, 0x0077
0025: 4F               LD C, A
0026: 4D               LD C, L
0027: 5F               LD E, A
0028: 53               LD D, E
0029: 49               LD C, C
002A: 4E               LD C, (HL)
002B: 43               LD B, E
002C: 4C               LD C, H
002D: 41               LD B, C
002E: 49               LD C, C
002F: 52               LD D, D
0030: 5F               LD E, A
0031: 34               INC (HL)
0032: 38 4B            JR C, 0x007F
0034: 5F               LD E, A
0035: 48               LD C, B
0036: 0A               LD A, (BC)
0037: 2F               CPL
0038: 2F               CPL
0039: 52               LD D, D
003A: 4F               LD C, A
003B: 4D               LD C, L
003C: 20 30            JR NZ, 0x006E
003E: 20 34            JR NZ, 0x0074
0040: 38 4B            JR C, 0x008D
0042: 20 53            JR NZ, 0x0097
0044: 49               LD C, C
0045: 4E               LD C, (HL)
0046: 43               LD B, E
0047: 4C               LD C, H
0048: 41               LD B, C
0049: 49               LD C, C
004A: 52               LD D, D
004B: 0A               LD A, (BC)
004C: 63               LD H, E
004D: 6F               LD L, A
004E: 6E               LD L, (HL)
004F: 73               LD (HL), E
0050: 74               LD (HL), H
0051: 20 75            JR NZ, 0x00C8
0053: 6E               LD L, (HL)
0054: 73               LD (HL), E
0055: 69               LD L, C
0056: 67               LD H, A
0057: 6E               LD L, (HL)
0058: 65               LD H, L
0059: 64               LD H, H
005A: 20 63            JR NZ, 0x00BF
005C: 68               LD L, B
005D: 61               LD H, C
005E: 72               LD (HL), D
005F: 20 67            JR NZ, 0x00C8
0061: 62               LD H, D
0062: 5F               LD E, A
0063: 72               LD (HL), D
0064: 6F               LD L, A
0065: 6D               LD L, L
0066: 5F               LD E, A
0067: 30 5F            JR NC, 0x00C8
0069: 73               LD (HL), E
006A: 69               LD L, C
006B: 6E               LD L, (HL)
006C: 63               LD H, E
006D: 6C               LD L, H
006E: 61               LD H, C
006F: 69               LD L, C
0070: 72               LD (HL), D
0071: 5F               LD E, A
0072: 34               INC (HL)
0073: 38 6B            JR C, 0x00E0
0075: 5B               LD E, E
0076: 5D               LD E, L
0077: 3D               DEC A
0078: 7B               LD A, E
0079: 0A               LD A, (BC)
007A: 30 78            JR NC, 0x00F4
007C: 46               LD B, (HL)
007D: 33               INC SP
007E: 2C               INC L
007F: 30 78            JR NC, 0x00F9
0081: 41               LD B, C
0082: 46               LD B, (HL)
0083: 2C               INC L
0084: 30 78            JR NC, 0x00FE
0086: 31 31 2C         LD SP, 0x2C31
0089: 30 78            JR NC, 0x0103
008B: 46               LD B, (HL)
008C: 46               LD B, (HL)
008D: 2C               INC L
008E: 30 78            JR NC, 0x0108
0090: 46               LD B, (HL)
0091: 46               LD B, (HL)
0092: 2C               INC L
0093: 30 78            JR NC, 0x010D
0095: 43               LD B, E
0096: 33               INC SP
0097: 2C               INC L
0098: 30 78            JR NC, 0x0112
009A: 43               LD B, E
009B: 42               LD B, D
009C: 2C               INC L
009D: 30 78            JR NC, 0x0117
009F: 31 31 2C         LD SP, 0x2C31
00A2: 30 78            JR NC, 0x011C
00A4: 32 41 2C         LD (0x2C41), A
00A7: 30 78            JR NC, 0x0121
00A9: 35               DEC (HL)
00AA: 44               LD B, H
00AB: 2C               INC L
00AC: 30 78            JR NC, 0x0126
00AE: 35               DEC (HL)
00AF: 43               LD B, E
00B0: 2C               INC L
00B1: 30 78            JR NC, 0x012B
00B3: 32 32 2C         LD (0x2C32), A
00B6: 30 78            JR NC, 0x0130
00B8: 35               DEC (HL)
00B9: 46               LD B, (HL)
00BA: 2C               INC L
00BB: 30 78            JR NC, 0x0135
00BD: 35               DEC (HL)
00BE: 43               LD B, E
00BF: 2C               INC L
00C0: 30 78            JR NC, 0x013A
00C2: 31 38 2C         LD SP, 0x2C38
00C5: 30 78            JR NC, 0x013F
00C7: 34               INC (HL)
00C8: 33               INC SP
00C9: 2C               INC L
00CA: 0A               LD A, (BC)
00CB: 30 78            JR NC, 0x0145
00CD: 43               LD B, E
00CE: 33               INC SP
00CF: 2C               INC L
00D0: 30 78            JR NC, 0x014A
00D2: 46               LD B, (HL)
00D3: 32 2C 30         LD (0x302C), A
00D6: 78               LD A, B
00D7: 31 35 2C         LD SP, 0x2C35
00DA: 30 78            JR NC, 0x0154
00DC: 46               LD B, (HL)
00DD: 46               LD B, (HL)
00DE: 2C               INC L
00DF: 30 78            JR NC, 0x0159
00E1: 46               LD B, (HL)
00E2: 46               LD B, (HL)
00E3: 2C               INC L
00E4: 30 78            JR NC, 0x015E
00E6: 46               LD B, (HL)
00E7: 46               LD B, (HL)
00E8: 2C               INC L
00E9: 30 78            JR NC, 0x0163
00EB: 46               LD B, (HL)
00EC: 46               LD B, (HL)
00ED: 2C               INC L
00EE: 30 78            JR NC, 0x0168
00F0: 46               LD B, (HL)
00F1: 46               LD B, (HL)
00F2: 2C               INC L
00F3: 30 78            JR NC, 0x016D
00F5: 32 41 2C         LD (0x2C41), A
00F8: 30 78            JR NC, 0x0172
00FA: 35               DEC (HL)
00FB: 44               LD B, H
00FC: 2C               INC L
00FD: 30 78            JR NC, 0x0177
00FF: 35               DEC (HL)
0100: 43               LD B, E
0101: 2C               INC L
0102: 30 78            JR NC, 0x017C
0104: 37               SCF
0105: 45               LD B, L
0106: 2C               INC L
0107: 30 78            JR NC, 0x0181
0109: 43               LD B, E
010A: 44               LD B, H
010B: 2C               INC L
010C: 30 78            JR NC, 0x0186
010E: 37               SCF
010F: 44               LD B, H
0110: 2C               INC L
0111: 30 78            JR NC, 0x018B
0113: 30 30            JR NC, 0x0145
0115: 2C               INC L
0116: 30 78            JR NC, 0x0190
0118: 44               LD B, H
0119: 30 2C            JR NC, 0x0147
011B: 0A               LD A, (BC)
011C: 30 78            JR NC, 0x0196
011E: 43               LD B, E
011F: 44               LD B, H
0120: 2C               INC L
0121: 30 78            JR NC, 0x019B
0123: 37               SCF
0124: 34               INC (HL)
0125: 2C               INC L
0126: 30 78            JR NC, 0x01A0
0128: 30 30            JR NC, 0x015A
012A: 2C               INC L
012B: 30 78            JR NC, 0x01A5
012D: 31 38 2C         LD SP, 0x2C38
0130: 30 78            JR NC, 0x01AA
0132: 46               LD B, (HL)
0133: 37               SCF
0134: 2C               INC L
0135: 30 78            JR NC, 0x01AF
0137: 46               LD B, (HL)
0138: 46               LD B, (HL)
0139: 2C               INC L
013A: 30 78            JR NC, 0x01B4
013C: 46               LD B, (HL)
013D: 46               LD B, (HL)
013E: 2C               INC L
013F: 30 78            JR NC, 0x01B9
0141: 46               LD B, (HL)
0142: 46               LD B, (HL)
0143: 2C               INC L
0144: 30 78            JR NC, 0x01BE
0146: 43               LD B, E
0147: 33               INC SP
0148: 2C               INC L
0149: 30 78            JR NC, 0x01C3
014B: 35               DEC (HL)
014C: 42               LD B, D
014D: 2C               INC L
014E: 30 78            JR NC, 0x01C8
0150: 33               INC SP
0151: 33               INC SP
0152: 2C               INC L
0153: 30 78            JR NC, 0x01CD
0155: 46               LD B, (HL)
0156: 46               LD B, (HL)
0157: 2C               INC L
0158: 30 78            JR NC, 0x01D2
015A: 46               LD B, (HL)
015B: 46               LD B, (HL)
015C: 2C               INC L
015D: 30 78            JR NC, 0x01D7
015F: 46               LD B, (HL)
0160: 46               LD B, (HL)
0161: 2C               INC L
0162: 30 78            JR NC, 0x01DC
0164: 46               LD B, (HL)
0165: 46               LD B, (HL)
0166: 2C               INC L
0167: 30 78            JR NC, 0x01E1
0169: 46               LD B, (HL)
016A: 46               LD B, (HL)
016B: 2C               INC L
016C: 0A               LD A, (BC)
016D: 30 78            JR NC, 0x01E7
016F: 43               LD B, E
0170: 35               DEC (HL)
0171: 2C               INC L
0172: 30 78            JR NC, 0x01EC
0174: 32 41 2C         LD (0x2C41), A
0177: 30 78            JR NC, 0x01F1
0179: 36 31            LD (HL), 0x31
017B: 2C               INC L
017C: 30 78            JR NC, 0x01F6
017E: 35               DEC (HL)
017F: 43               LD B, E
0180: 2C               INC L
0181: 30 78            JR NC, 0x01FB
0183: 45               LD B, L
0184: 35               DEC (HL)
0185: 2C               INC L
0186: 30 78            JR NC, 0x0200
0188: 43               LD B, E
0189: 33               INC SP
018A: 2C               INC L
018B: 30 78            JR NC, 0x0205
018D: 39               ADD HL, SP
018E: 45               LD B, L
018F: 2C               INC L
0190: 30 78            JR NC, 0x020A
0192: 31 36 2C         LD SP, 0x2C36
0195: 30 78            JR NC, 0x020F
0197: 46               LD B, (HL)
0198: 35               DEC (HL)
0199: 2C               INC L
019A: 30 78            JR NC, 0x0214
019C: 45               LD B, L
019D: 35               DEC (HL)
019E: 2C               INC L
019F: 30 78            JR NC, 0x0219
01A1: 32 41 2C         LD (0x2C41), A
01A4: 30 78            JR NC, 0x021E
01A6: 37               SCF
01A7: 38 2C            JR C, 0x01D5
01A9: 30 78            JR NC, 0x0223
01AB: 35               DEC (HL)
01AC: 43               LD B, E
01AD: 2C               INC L
01AE: 30 78            JR NC, 0x0228
01B0: 32 33 2C         LD (0x2C33), A
01B3: 30 78            JR NC, 0x022D
01B5: 32 32 2C         LD (0x2C32), A
01B8: 30 78            JR NC, 0x0232
01BA: 37               SCF
01BB: 38 2C            JR C, 0x01E9
01BD: 0A               LD A, (BC)
01BE: 30 78            JR NC, 0x0238
01C0: 35               DEC (HL)
01C1: 43               LD B, E
01C2: 2C               INC L
01C3: 30 78            JR NC, 0x023D
01C5: 37               SCF
01C6: 43               LD B, E
01C7: 2C               INC L
01C8: 30 78            JR NC, 0x0242
01CA: 42               LD B, D
01CB: 35               DEC (HL)
01CC: 2C               INC L
01CD: 30 78            JR NC, 0x0247
01CF: 32 30 2C         LD (0x2C30), A
01D2: 30 78            JR NC, 0x024C
01D4: 30 33            JR NC, 0x0209
01D6: 2C               INC L
01D7: 30 78            JR NC, 0x0251
01D9: 46               LD B, (HL)
01DA: 44               LD B, H
01DB: 2C               INC L
01DC: 30 78            JR NC, 0x0256
01DE: 33               INC SP
01DF: 34               INC (HL)
01E0: 2C               INC L
01E1: 30 78            JR NC, 0x025B
01E3: 34               INC (HL)
01E4: 30 2C            JR NC, 0x0212
01E6: 30 78            JR NC, 0x0260
01E8: 43               LD B, E
01E9: 35               DEC (HL)
01EA: 2C               INC L
01EB: 30 78            JR NC, 0x0265
01ED: 44               LD B, H
01EE: 35               DEC (HL)
01EF: 2C               INC L
01F0: 30 78            JR NC, 0x026A
01F2: 43               LD B, E
01F3: 44               LD B, H
01F4: 2C               INC L
01F5: 30 78            JR NC, 0x026F
01F7: 42               LD B, D
01F8: 46               LD B, (HL)
01F9: 2C               INC L
01FA: 30 78            JR NC, 0x0274
01FC: 30 32            JR NC, 0x0230
01FE: 2C               INC L
01FF: 30 78            JR NC, 0x0279
0201: 44               LD B, H
0202: 31 2C 30         LD SP, 0x302C
0205: 78               LD A, B
0206: 43               LD B, E
0207: 31 2C 30         LD SP, 0x302C
020A: 78               LD A, B
020B: 45               LD B, L
020C: 31 2C 0A         LD SP, 0x0A2C
020F: 30 78            JR NC, 0x0289
0211: 46               LD B, (HL)
0212: 31 2C 30         LD SP, 0x302C
0215: 78               LD A, B
0216: 46               LD B, (HL)
0217: 42               LD B, D
0218: 2C               INC L
0219: 30 78            JR NC, 0x0293
021B: 43               LD B, E
021C: 39               ADD HL, SP
021D: 2C               INC L
021E: 30 78            JR NC, 0x0298
0220: 45               LD B, L
0221: 31 2C 30         LD SP, 0x302C
0224: 78               LD A, B
0225: 36 45            LD (HL), 0x45
0227: 2C               INC L
0228: 30 78            JR NC, 0x02A2
022A: 46               LD B, (HL)
022B: 44               LD B, H
022C: 2C               INC L
022D: 30 78            JR NC, 0x02A7
022F: 37               SCF
0230: 35               DEC (HL)
0231: 2C               INC L
0232: 30 78            JR NC, 0x02AC
0234: 30 30            JR NC, 0x0266
0236: 2C               INC L
0237: 30 78            JR NC, 0x02B1
0239: 45               LD B, L
023A: 44               LD B, H
023B: 2C               INC L
023C: 30 78            JR NC, 0x02B6
023E: 37               SCF
023F: 42               LD B, D
0240: 2C               INC L
0241: 30 78            JR NC, 0x02BB
0243: 33               INC SP
0244: 44               LD B, H
0245: 2C               INC L
0246: 30 78            JR NC, 0x02C0
0248: 35               DEC (HL)
0249: 43               LD B, E
024A: 2C               INC L
024B: 30 78            JR NC, 0x02C5
024D: 43               LD B, E
024E: 33               INC SP
024F: 2C               INC L
0250: 30 78            JR NC, 0x02CA
0252: 43               LD B, E
0253: 35               DEC (HL)
0254: 2C               INC L
0255: 30 78            JR NC, 0x02CF
0257: 31 36 2C         LD SP, 0x2C36
025A: 30 78            JR NC, 0x02D4
025C: 46               LD B, (HL)
025D: 46               LD B, (HL)
025E: 2C               INC L
025F: 0A               LD A, (BC)
0260: 30 78            JR NC, 0x02DA
0262: 46               LD B, (HL)
0263: 46               LD B, (HL)
0264: 2C               INC L
0265: 30 78            JR NC, 0x02DF
0267: 46               LD B, (HL)
0268: 46               LD B, (HL)
0269: 2C               INC L
026A: 30 78            JR NC, 0x02E4
026C: 46               LD B, (HL)
026D: 46               LD B, (HL)
026E: 2C               INC L
026F: 30 78            JR NC, 0x02E9
0271: 46               LD B, (HL)
