; ============================================================
; Z80 Disassembly of ECHOLOG.TAP
; ============================================================
; Total blocks: 16

; === Block 0/1: Program "ECHOLOGIA" ===
; Auto-start line: 0
; Data length: 314 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "e-frst" ===
; Load address: 0x6000
; Length: 18915 bytes

6000: 21 0E 60         LD HL, 0x600E
6003: 01 34 00         LD BC, 0x0034
6006: 11 C6 5B         LD DE, 0x5BC6
6009: D5               PUSH DE
600A: ED B0            LDIR
600C: B7               OR A
600D: C9               RET
600E: 11 00 60         LD DE, 0x6000
6011: 01 A1 49         LD BC, 0x49A1
6014: ED B0            LDIR
6016: EB               EX DE, HL
6017: 11 97 B7         LD DE, 0xB797
601A: 2B               DEC HL
601B: 7E               LD A, (HL)
601C: 1B               DEC DE
601D: 12               LD (DE), A
601E: D6 E9            SUB 0xE9
6020: 20 F8            JR NZ, 0x601A
6022: 2B               DEC HL
6023: B6               OR (HL)
6024: 28 14            JR Z, 0x603A
6026: 2B               DEC HL
6027: E5               PUSH HL
6028: 6E               LD L, (HL)
6029: 4F               LD C, A
602A: E6 07            AND 0x07
602C: 67               LD H, A
602D: 23               INC HL
602E: 19               ADD HL, DE
602F: A9               XOR C
6030: 0F               RRCA
6031: 0F               RRCA
6032: 0F               RRCA
6033: C6 03            ADD A, 0x03
6035: 4F               LD C, A
6036: ED B8            LDDR
6038: 13               INC DE
6039: E1               POP HL
603A: ED 52            SBC HL, DE
603C: 19               ADD HL, DE
603D: 20 DB            JR NZ, 0x601A
603F: C3 6B B7         JP 0xB76B
6042: 01 F8 E9         LD BC, 0xE9F8
6045: 01 08 E9         LD BC, 0xE908
6048: 00               NOP
6049: 80               ADD A, B
604A: 01 56 00         LD BC, 0x0056
604D: CD 52 00         CALL 0x0052
6050: 3B               DEC SP
6051: 3B               DEC SP
6052: E1               POP HL
6053: 09               ADD HL, BC
6054: 11 00 40         LD DE, 0x4000
6057: 36 08            LD (HL), 0x08
6059: E9               JP (HL)
605A: 06 01            LD B, 0x01
605C: 20 04            JR NZ, 0x6062
605E: 3C               INC A
605F: 10 E9            DJNZ 0x604A
6061: 08               EX AF, AF'
6062: 14               INC D
6063: 7A               LD A, D
6064: E6 07            AND 0x07
6066: 20 1A            JR NZ, 0x6082
6068: 7A               LD A, D
6069: D6 08            SUB 0x08
606B: 57               LD D, A
606C: 7B               LD A, E
606D: C6 20            ADD A, 0x20
606F: 5F               LD E, A
6070: 30 10            JR NC, 0x6082
6072: 7A               LD A, D
6073: C6 08            ADD A, 0x08
6075: 57               LD D, A
6076: FE 58            CP 0x58
6078: 20 08            JR NZ, 0x6082
607A: 1C               INC E
607B: 7B               LD A, E
607C: FE 20            CP 0x20
607E: 16 40            LD D, 0x40
6080: 28 05            JR Z, 0x6087
6082: 08               EX AF, AF'
6083: 10 DB            DJNZ 0x6060
6085: 18 CE            JR 0x6055
6087: 11 00 58         LD DE, 0x5800
608A: 23               INC HL
608B: 4E               LD C, (HL)
608C: 23               INC HL
608D: 7E               LD A, (HL)
608E: B9               CP C
608F: 28 08            JR Z, 0x6099
6091: 12               LD (DE), A
6092: 13               INC DE
6093: 7A               LD A, D
6094: FE 5B            CP 0x5B
6096: 20 F4            JR NZ, 0x608C
6098: C9               RET
6099: 23               INC HL
609A: 46               LD B, (HL)
609B: 23               INC HL
609C: 7E               LD A, (HL)
609D: 12               LD (DE), A
609E: 13               INC DE
609F: 10 FC            DJNZ 0x609D
60A1: 18 F0            JR 0x6093
60A3: F2 CC 0F         JP P, 0x0FCC
60A6: E9               JP (HL)
60A7: F2 0C FF         JP P, 0xFF0C
60AA: 7F               LD A, A
60AB: 54               LD D, H
60AC: 30 E9            JR NC, 0x6097
60AE: CA 0B E9         JP Z, 0xE90B
60B1: EA 23 12         JP PE, 0x1223
60B4: E9               JP (HL)
60B5: 55               LD D, L
60B6: FF               RST 0x38
60B7: AA               XOR D
60B8: F5               PUSH AF
60B9: BF               CP A
60BA: 55               LD D, L
60BB: AA               XOR D
60BC: FF               RST 0x38
60BD: 00               NOP
60BE: 7C               LD A, H
60BF: 17               RLA
60C0: E9               JP (HL)
60C1: 23               INC HL
60C2: 00               NOP
60C3: 98               SBC A, B
60C4: 17               RLA
60C5: E9               JP (HL)
60C6: 00               NOP
60C7: 00               NOP
60C8: 1F               RRA
60C9: E3               EX (SP), HL
60CA: 3F               CCF
60CB: 53               LD D, E
60CC: 09               ADD HL, BC
60CD: E9               JP (HL)
60CE: D5               PUSH DE
60CF: AA               XOR D
60D0: 55               LD D, L
60D1: AB               XOR E
60D2: 57               LD D, A
60D3: AE               XOR (HL)
60D4: 76               HALT
60D5: C5               PUSH BC
60D6: 05               DEC B
60D7: 0A               LD A, (BC)
60D8: 0A               LD A, (BC)
60D9: 15               DEC D
60DA: 1F               RRA
60DB: 01 06 18         LD BC, 0x1806
60DE: 60               LD H, B
60DF: 80               ADD A, B
60E0: F2 0A D0         JP P, 0xD00A
60E3: 3E E9            LD A, 0xE9
60E5: F2 0E 70         JP P, 0x700E
60E8: 30 E9            JR NC, 0x60D3
60EA: 79               LD A, C
60EB: 23               INC HL
60EC: E9               JP (HL)
60ED: F5               PUSH AF
60EE: 5E               LD E, (HL)
60EF: 71               LD (HL), C
60F0: 1B               DEC DE
60F1: E9               JP (HL)
